1459278	4	1126	-	Севастополь
1524640	3	105	24	Раменское
1609276	5	87	-	-
1609313	14	120	-	Пермь
1609361	7	25	19	Одесса
1609445	14	20	-	Тольятти
1609475	4	14	27	Коханово
1609487	9	9	-	Козова
1609499	9	4	-	-
1609515	21	2	-	Санкт-Петербург
1609516	9	3	19	-
1609520	9	0	-	Oxford
1609187	3	51	-	-
1609189	2	57	24	Магадан
1609194	17	96	17	Кострома
1609197	14	60	-	-
1609199	11	43	-	Рыбинск
1609210	20	53	28	Киев
1609081	9	65	25	-
1609137	9	61	-	-
1609141	13	55	19	Одесса
1609311	11	34	-	Санкт-Петербург
1609494	6	4	19	-
1609514	9	1	-	Екатеринбург
1609519	14	1	-	-
1609523	12	1	20	-
1608634	4	150	-	London
1608803	19	102	25	Санкт-Петербург
1609173	14	26	19	Вологда
1608790	13	113	-	Ростов-на-Дону
1608895	15	70	-	Липецк
1608402	5	140	-	-
1608409	8	176	-	-
1608425	16	174	20	Москва
1608437	14	245	-	-
1608451	25	107	25	Санкт-Петербург
1608723	7	108	-	Конаково
1609517	6	0	15	Москва
1608169	3	193	16	Копейск
1608181	7	163	-	Москва
1608182	13	246	-	Рудный
1608185	9	127	-	Киев
1608213	9	199	-	-
1608084	10	330	-	Красноярск
1608087	28	258	19	Вологда
1607757	6	170	14	Томск
1607759	1	439	17	Владивосток
1607766	1	162	-	-
1607793	15	233	19	Одесса
1607560	37	280	-	Москва
1607577	6	191	-	-
1607691	22	143	17	Tokyo
1607695	11	303	25	Санкт-Петербург
1607839	33	132	20	Москва
1607153	11	158	72	Ōsaka
1607179	6	328	-	-
1607203	6	190	-	Ижевск
1607242	18	190	-	Бисерть
1607286	14	139	-	-
1607464	10	57	-	-
1607465	9	139	-	Харьков
1606973	5	115	-	Рыбинск
1606975	13	398	-	Карасук
1606977	5	145	-	Санкт-Петербург
1606980	11	211	18	-
1606981	9	131	-	-
1606982	8	68	-	Санкт-Петербург
1607003	27	210	-	Tokyo
1607004	10	188	-	Тюмень
1607010	39	223	-	Красноярск
1607026	24	236	16	Новокузнецк
1606769	11	379	23	Новороссийск
1607364	11	178	-	Москва
1606677	6	121	15	Саратов
1606683	8	221	-	Псков
1606494	3	218	17	Санкт-Петербург
1606506	17	358	14	Томск
1606513	7	173	15	Артем
1606552	11	282	-	Москва
1606621	6	288	14	Томск
1606629	20	141	-	-
1606637	7	245	26	Омск
1606670	6	168	-	Южно-Сахалинск
1606297	2	286	94	Гомель
1606302	11	375	-	Рудный
1606316	13	502	-	Красноярск
1606318	25	216	19	Одесса
1606325	14	262	-	Manchester
1606363	10	239	-	-
1606547	4	147	20	Шымкент
1606585	12	266	116	Lublin
1606134	8	190	-	-
1606279	5	163	-	-
1606393	12	152	-	-
1606401	8	93	116	Kawasaki
1606001	5	166	-	Москва
1606006	26	300	72	Ōsaka
1606017	5	188	15	-
1606019	7	123	18	Елец
1606024	25	547	116	Lublin
1606025	52	207	25	Санкт-Петербург
1606485	18	112	21	Волгоград
1609525	13	0	-	Гомель
1609528	3	0	-	Tokyo
1605892	3	214	19	Белореченск
1605897	16	214	31	Москва
1605907	12	300	19	Вологда
1605909	12	274	19	Санкт-Петербург
1605914	15	206	-	Донецк
1605844	2	153	-	Симферополь
1605846	1	253	116	Lublin
1605937	10	192	-	-
1606052	23	173	-	-
1605652	13	338	19	Одесса
1605547	4	372	-	Екатеринбург
1605549	17	397	23	Пушкинские Горы
1605263	7	675	30	-
1605508	8	181	-	Washington, D.C.
1605121	5	850	23	Хайфа
1604951	5	396	18	Тула
1604972	17	296	20	Москва
1604884	9	258	16	-
1604929	7	172	19	Одесса
1605054	10	91	-	Москва
1605057	5	166	21	-
1604546	4	171	-	-
1604596	8	320	22	-
1604601	17	179	17	-
1604619	23	236	-	Ростов-на-Дону
1604199	4	246	-	Чебоксары
1604211	5	194	18	-
1604214	6	381	15	Рассказово
1604272	12	321	-	Полтава
1604378	32	225	-	-
1604525	14	148	17	Москва
1604618	70	240	19	Липецк
1603899	3	205	-	-
1603900	16	155	-	-
1603914	2	222	-	Чушка
1604048	15	260	-	-
1604088	5	190	-	-
1603786	2	321	-	Красноярск
1603789	6	248	-	Санкт-Петербург
1603793	6	272	14	Томск
1603670	9	249	-	-
1603677	43	183	22	Луцк
1603736	3	206	-	Волгоград
1603765	6	323	-	Ростов-на-Дону
1603378	5	236	-	Кировск
1603380	12	89	-	Калуга
1603385	5	189	-	Cleveland
1603387	14	166	27	Los Ebanos
1603496	5	109	-	-
1603522	10	191	-	Ставрополь
1603585	17	85	-	Харьков
1603593	12	248	21	Нолинск
1603245	13	273	-	Киев
1603248	6	200	21	-
1603250	14	183	116	-
1603256	11	275	-	-
1603265	12	203	-	-
1603269	14	139	25	-
1603282	9	413	22	Бишкек
1603294	11	201	22	Тбилиси
1603336	8	236	15	Саратов
1603357	13	141	-	-
1603293	18	132	19	Одесса
1603512	4	119	-	Николаев
1602951	12	231	19	Одесса
1602986	21	138	62	Columbus
1603044	15	257	-	Санкт-Петербург
1603060	12	119	-	Кишинев
1605056	19	13	-	Melbourne
1602823	5	415	-	Москва
1602828	10	124	-	Москва
1602829	6	158	-	Крымск
1602834	24	166	19	Düsseldorf
1602835	7	213	-	-
1602837	10	112	-	Beograd
1603038	17	84	-	Санкт-Петербург
1602804	14	195	-	-
1602940	11	181	-	-
1603181	1	36	-	-
1602514	7	191	34	Москва
1601934	4	308	116	Lublin
1601935	2	415	20	Красноярск
1601951	6	293	-	Ueno
1601959	3	195	16	Москва
1601987	9	193	-	Москва
1602056	15	415	22	Тбилиси
1602477	8	236	-	Санкт-Петербург
1603505	1	61	-	-
1601654	4	178	-	Москва
1601667	17	179	116	Lublin
1601686	19	372	-	Астана
1601697	36	331	20	Краснодар
1602015	12	102	-	Ангарск
1602020	1	74	-	-
1601469	7	378	19	Омск
1601512	4	246	-	Воронеж
1601517	9	258	15	Саратов
1601519	7	130	-	Козова
1601526	6	244	-	Красноярск
1601528	9	215	18	Павлоград
1601548	8	223	-	-
1601560	10	222	25	Ангарск
1601579	7	190	100	-
1601595	6	247	24	Новосибирск
1601324	5	1711	-	Краснодар
1601330	14	544	-	-
1601334	4	284	-	Калуга
1601351	7	944	-	Оренбург
1601370	2	327	-	-
1601394	5	201	-	Washington, D.C.
1601708	9	534	-	Москва
1601864	11	363	116	Киев
1602151	3	325	-	Краснодар
1601130	4	315	116	Lublin
1601136	6	337	20	-
1601026	4	198	31	Москва
1601033	4	320	18	Санкт-Петербург
1601036	31	196	-	Санкт-Петербург
1601038	5	179	16	Новосибирск
1601049	16	292	-	-
1601070	16	350	-	Краснодар
1601091	7	422	-	-
1601114	25	148	17	Berlin
1601146	19	248	17	Старый Оскол
1601176	53	201	-	Санкт-Петербург
1600879	1	442	-	-
1600884	4	324	-	Санкт-Петербург
1600891	6	201	-	Санкт-Петербург
1600894	5	556	22	Бишкек
1600901	2	170	-	Уфа
1600904	6	398	-	Санкт-Петербург
1600905	7	392	-	Уфа
1600917	5	676	-	Красноярск
1600919	1	362	-	-
1600937	4	308	22	Бишкек
1600462	10	269	-	Москва
1600754	4	154	-	Los Angeles
1600366	9	533	-	-
1600368	4	108	14	Chicago
1600369	8	292	-	-
1600370	16	258	31	Москва
1600379	8	257	18	Усть-Каменогорск
1600384	15	111	20	Тамбов
1600397	18	103	52	Brugge
1600412	5	433	20	Нижний Новгород
1600416	7	183	52	Brugge
1600420	9	344	23	Москва
1600280	14	381	-	-
1600147	4	274	-	Fiddes
1600148	3	538	-	-
1600150	3	208	-	-
1600157	7	405	16	-
1600158	9	236	-	Санкт-Петербург
1600164	3	541	19	Одесса
1600191	5	153	52	Brugge
1600266	7	233	18	Бишкек
1600271	4	197	18	Бишкек
1600294	18	198	-	Новосибирск
1599894	4	458	-	Санкт-Петербург
1599456	5	275	-	-
1599470	3	338	-	Санкт-Петербург
1600013	7	201	-	-
1599215	3	364	20	-
1599221	18	829	30	Магнитогорск
1599228	7	449	-	Минск
1599231	9	481	-	-
1599313	9	368	116	-
1599143	2	212	27	Санкт-Петербург
1599314	34	221	23	-
1598742	3	217	24	Набережные Челны
1598787	4	141	19	Вологда
1598989	1	179	112	Лесосибирск
1598588	3	247	52	Орехово
1598589	17	606	24	Нижний Тагил
1598594	13	418	-	-
1598631	19	172	15	Киев
1598728	7	190	21	Кривой Рог
1598406	3	287	-	-
1598692	24	206	19	Düsseldorf
1598878	33	150	-	New York City
1598166	12	160	-	Санкт-Петербург
1597981	2	209	-	Николаев
1597982	46	187	14	Томск
1597988	11	95	-	-
1597993	17	171	20	Новосибирск
1597996	16	81	-	Москва
1598004	12	103	16	Харьков
1598017	7	217	19	Киев
1598042	13	204	23	-
1598091	14	173	20	Tokyo
1598128	19	188	19	Вологда
1597792	3	517	32	Wellington
1597804	13	177	-	Новосибирск
1597827	13	193	-	-
1597837	13	382	25	Санкт-Петербург
1597843	19	243	-	-
1597847	20	117	-	Днепропетровск (Днепр)
1597887	11	188	19	Düsseldorf
1597635	4	146	-	Надвоицы
1597654	4	197	-	Москва
1597671	5	324	-	-
1597859	2	231	-	Чушка
1597935	17	137	-	Череповец
1597562	13	282	21	Курск
1597567	2	201	-	-
1597587	5	133	-	Санкт-Петербург
1597592	13	174	14	Томск
1597597	19	150	25	Санкт-Петербург
1597609	14	97	16	Москва
1597673	4	87	-	Berlin
1597735	8	214	-	-
1597398	5	204	20	-
1597400	2	113	-	Якутск
1597401	7	371	-	Красноярск
1597403	28	276	-	Doncaster
1597404	14	84	20	Москва
1597418	10	151	14	Томск
1597421	6	162	-	Краснодар
1597446	19	182	-	-
1597766	13	183	-	Алматы
1597061	14	217	-	Санкт-Петербург
1597106	18	250	20	Санкт-Петербург
1597247	108	372	-	Николаев
1597340	10	182	20	Москва
1597371	10	135	-	-
1596760	4	120	15	Frankfurt am Main
1596767	20	195	102	Кириши
1596771	21	141	21	Киев
1596774	10	163	-	-
1596549	9	415	-	Санкт-Петербург
1596571	11	272	-	Николаев
1596591	27	268	20	Мончегорск
1596593	16	210	-	Москва
1596603	15	188	25	Санкт-Петербург
1596788	11	161	-	Алматы
1596897	7	336	14	Москва
1596369	2	171	-	Кемерово
1596382	8	201	18	Саратов
1596385	5	117	-	Полтава
1596388	15	195	15	Ростов-на-Дону
1596390	8	381	-	Бисерть
1596391	7	140	-	Североморск
1596440	10	126	-	Москва
1596443	13	158	20	Минск
1596448	8	78	-	-
1596515	6	88	18	Москва
1596269	6	3	21	Челябинск
1596283	12	151	22	Лабинск
1595760	12	259	22	Warszawa
1595768	7	215	-	-
1595773	22	289	-	Липецк
1595787	14	284	22	Бишкек
1595791	2	138	-	-
1595838	2	287	-	Санкт-Петербург
1595600	3	508	-	Полтава
1595458	3	650	-	-
1595463	16	593	-	-
1595508	7	552	-	-
1595510	9	280	-	-
1595512	1	533	-	-
1595513	2	702	-	-
1595536	8	273	-	Санкт-Петербург
1595563	33	619	-	Санкт-Петербург
1595571	2	181	-	-
1595582	22	217	18	Самара
1595329	6	433	-	-
1595333	7	196	23	Иркутск
1595361	11	350	-	Bergen
1595373	2	128	18	-
1595401	12	412	-	-
1595435	18	253	-	-
1595443	10	238	-	Новосибирск
1595265	3	72	-	Уфа
1595267	16	339	-	Кропоткин
1595273	5	183	-	-
1595288	31	224	25	Пермь
1595296	21	231	25	Санкт-Петербург
1595298	10	501	22	Бишкек
1595389	19	362	-	Хабаровск
1595395	25	480	-	Санкт-Петербург
1594908	5	222	-	Алматы
1594920	60	175	-	-
1594932	11	368	-	Москва
1595143	58	249	-	-
1594765	4	340	-	-
1594766	5	178	-	-
1594768	8	253	-	Алматы
1594770	10	212	-	-
1594785	7	265	-	Кременчуг
1594792	9	203	-	Мурманск
1594793	22	205	23	Пушкинские Горы
1595032	12	148	-	Бишкек
1594694	13	137	-	Козова
1594513	4	263	27	Москва
1594518	6	227	-	-
1593718	9	543	-	-
1593526	12	163	23	Пушкинские Горы
1593528	8	115	-	Москва
1594383	12	79	-	Усинск
1593288	8	535	-	-
1593295	15	551	-	-
1593333	14	508	-	Гомель
1593082	9	241	-	Тирасполь
1593093	5	253	16	Петропавловск
1592816	2	456	18	Санкт-Петербург
1592890	3	633	-	-
1592896	5	286	-	Москва
1592454	42	312	25	Санкт-Петербург
1592521	9	322	-	Санкт-Петербург
1592239	6	436	-	Сарапул
1592247	19	227	26	-
1592283	8	390	21	Toronto
1592430	3	118	25	-
1592495	18	277	-	Белово
1592592	17	201	-	-
1592070	10	190	19	-
1592074	9	177	20	-
1592097	9	174	19	-
1591929	11	396	19	Вологда
1591940	12	241	20	Москва
1591944	23	271	-	-
1591956	9	324	19	-
1591966	10	166	-	Ижевск
1591972	9	326	-	Ярославль
1592681	26	45	18	London
1591811	8	185	15	Санкт-Петербург
1592151	5	112	-	Актау
1591562	6	215	-	Уральск
1591566	4	142	-	Алматы
1591724	6	214	14	Уфа
1591759	11	189	-	Санкт-Петербург
1591871	3	167	-	-
1591378	4	200	-	-
1591386	17	133	-	Одесса
1591406	4	115	-	Полтава
1591500	22	155	20	Харьков
1590802	18	267	-	-
1591243	9	269	-	Отрадный
1590602	3	232	25	-
1590618	8	121	-	Москва
1590673	25	252	-	-
1590750	9	405	100	-
1590437	3	203	-	-
1590525	13	140	19	-
1590547	7	206	-	-
1590550	48	237	-	Ярославль
1590615	7	133	-	Запорожье
1590645	10	134	17	-
1590040	5	733	-	Санкт-Петербург
1590062	6	610	-	Москва
1590079	14	618	22	Бишкек
1590098	9	381	-	-
1590128	7	687	-	-
1590156	4	197	-	Санкт-Петербург
1590192	8	255	-	Москва
1590204	5	192	-	Грозный
1590218	8	168	-	Москва
1590366	13	142	19	Вологда
1589852	6	282	-	-
1589854	9	245	23	Нижнекамск
1589936	32	400	-	Санкт-Петербург
1589984	14	238	-	-
1589763	8	283	15	Саратов
1589772	4	121	-	Томск
1589777	7	186	-	Чита
1589791	10	108	-	Хабаровск
1589794	9	182	-	Кропоткин
1589806	72	203	-	-
1589591	5	98	-	-
1589598	6	153	-	-
1589600	18	188	-	-
1589618	1	200	-	Тамбов
1589643	1	450	-	Тамбов
1589232	6	172	-	-
1589238	8	571	26	Москва
1589262	15	385	-	Мурманск
1589273	12	466	23	-
1589380	15	258	-	-
1589401	10	279	-	Adelaide
1589417	7	219	-	Barcelona
1589487	13	226	-	Москва
1589520	15	295	22	-
1590198	16	86	23	Иваново
1589031	3	197	-	-
1589057	17	474	-	Санкт-Петербург
1589062	7	198	-	Санкт-Петербург
1589074	15	205	-	Алматы
1589081	23	256	-	-
1589167	19	208	23	-
1588653	4	557	-	Рязань
1588659	8	288	17	Владивосток
1588666	27	441	-	-
1588674	13	318	-	-
1588682	8	309	-	Днепропетровск (Днепр)
1588684	8	341	19	Вологда
1588711	10	391	-	Петропавловск
1588726	11	281	52	Brugge
1588735	9	284	-	Саранск
1588758	16	270	-	-
1588528	9	360	-	-
1588535	8	198	31	Москва
1588631	26	152	52	Brugge
1588851	22	146	16	Миллерово
1588383	3	549	-	Chicago
1588384	10	1108	-	-
1588389	5	548	-	Алматы
1588393	3	120	-	-
1588397	7	423	24	Красноярск
1588402	5	326	18	Москва
1588417	6	230	-	-
1588678	10	454	19	Вологда
1588283	14	129	-	Алматы
1588303	17	236	-	Рязань
1587647	10	663	22	-
1588155	8	226	-	Miami
1588247	20	441	-	Москва
1587380	6	411	-	Белгород
1587382	4	274	15	Тамбов
1587387	4	381	-	-
1587390	12	319	25	Санкт-Петербург
1587394	5	269	-	Москва
1587397	10	301	-	München
1587398	6	187	-	-
1587406	1	397	17	Manchester
1587436	6	127	-	Poznań
1587445	7	290	-	Москва
1587284	10	741	-	Hell
1587285	3	472	-	Ровно
1587297	19	350	27	Санкт-Петербург
1587320	5	212	-	-
1587332	20	336	-	-
1587333	13	603	-	Волгоград
1586790	2	46	-	-
1586793	2	446	-	České Budějovice
1586799	3	239	-	Москва
1586808	9	446	-	Пушкино
1586864	8	356	-	Челябинск
1586906	24	523	25	Санкт-Петербург
1588121	5	42	31	-
1586596	2	120	-	Псков
1586607	7	173	19	-
1586624	9	168	-	-
1586642	1	173	-	-
1586661	4	6	21	Москва
1586683	2	43	19	-
1586684	2	6	22	Москва
1586388	4	183	-	Seoul
1586389	11	490	24	Нижний Тагил
1586412	6	210	31	Москва
1586680	4	26	15	-
1586472	2	11	116	-
1585958	4	121	116	Санкт-Петербург
1585959	1	78	23	Дубна
1585966	1	98	-	-
1585887	11	358	-	Москва
1585898	21	284	-	Москва
1585913	5	370	-	-
1585926	25	291	25	Санкт-Петербург
1586146	38	236	72	-
1585756	20	177	-	-
1585759	5	364	-	-
1585766	11	283	-	-
1585772	13	231	-	Красноярск
1585775	24	242	17	Карачев
1585840	39	276	-	Тольятти
1585882	17	384	112	-
1586172	8	225	-	Москва
1585224	4	237	-	Киев
1585231	21	226	-	Москва
1585246	18	559	15	Саратов
1585250	16	239	-	Киев
1585269	7	288	-	Москва
1585272	22	155	-	Киев
1585274	25	260	15	Саратов
1585281	14	162	-	Волгодонск
1585296	12	199	-	Кострома
1585298	14	115	25	Екатеринбург
1585106	1	168	72	Ōsaka
1585107	2	260	19	Бельцы
1585119	4	262	-	Москва
1585124	6	153	-	Екатеринбург
1585132	13	118	25	Санкт-Петербург
1585197	8	152	-	Липецк
1585205	10	193	15	Саратов
1585393	4	175	14	Актобе
1584986	1	11	-	Севастополь
1585174	12	215	-	Дербент
1585199	16	155	-	Москва
1585336	10	174	-	-
1584717	8	469	33	Кемерово
1584719	4	336	-	Santa Fe
1584723	4	177	15	Саратов
1584724	2	316	-	-
1584767	4	338	-	-
1584770	7	290	-	-
1584771	2	215	-	-
1584780	2	165	-	Санкт-Петербург
1584781	2	289	-	-
1584836	20	125	-	Липецк
1584276	16	216	25	Санкт-Петербург
1584278	18	156	-	-
1584288	15	206	-	Кострома
1584309	21	226	40	Львов
1584316	12	328	19	Вологда
1584335	16	281	15	Саратов
1584341	17	244	-	-
1584365	10	282	-	Москва
1584376	15	133	15	Саратов
1584454	6	126	16	-
1584054	27	370	-	-
1584067	5	125	-	Хабаровск
1584218	25	154	-	-
1584231	12	82	-	Санкт-Петербург
1584668	9	154	-	Москва
1583689	16	215	-	-
1583779	7	354	25	Санкт-Петербург
1583794	9	295	-	Санкт-Петербург
1583798	4	139	-	Пермь
1583816	485	230	18	Москва
1583846	484	155	-	Санкт-Петербург
1583880	2	11	22	Санкт-Петербург
1583882	1	46	-	Чушка
1583891	2	2	-	Москва
1583892	2	21	-	Санкт-Петербург
1583383	7	185	19	-
1583384	6	110	-	Уфа
1583390	9	596	-	Красноярск
1583391	7	134	15	Саратов
1583392	10	559	23	Пушкинские Горы
1583403	10	139	23	Пушкинские Горы
1583405	10	133	48	-
1583418	9	135	25	Санкт-Петербург
1583439	10	228	-	-
1583441	6	180	16	Иваново
1583114	5	693	-	Екатеринбург
1583115	4	357	-	-
1583117	9	358	-	Москва
1583120	9	502	116	Королёв
1583122	7	227	-	-
1583127	4	87	26	Москва
1583129	5	129	52	Brugge
1583140	3	293	-	-
1583141	7	321	19	Новые Анены
1583146	4	312	21	Ижевск
1582932	3	734	-	Чушка
1582935	1	276	22	Оренбург
1582938	9	241	112	Toronto
1582940	4	251	25	-
1582944	5	549	-	-
1582950	8	322	-	-
1582959	5	208	16	Алматы
1582973	2	455	112	Saint John's
1582981	7	510	-	Алматы
1583011	2	236	20	Москва
1582787	9	351	30	Магнитогорск
1582809	42	201	25	Санкт-Петербург
1582895	35	299	-	-
1582854	11	205	-	-
1582923	12	142	29	Электросталь
1583884	2	102	-	-
1582575	0	5	19	Нижний Новгород
1582576	4	168	-	Пойковский
1582588	2	117	20	Москва
1582589	40	131	-	Москва
1583902	9	13	-	Houston
1582466	2	58	-	Москва
1582468	4	78	-	Compton
1582469	8	46	30	Магнитогорск
1582475	10	100	-	-
1582481	11	108	-	Санкт-Петербург
1582482	7	52	-	Екатеринбург
1582484	17	44	-	Kawasaki
1582495	14	52	20	Нижний Новгород
1582503	14	83	19	Кривой Рог
1582508	7	53	-	Херсон
1582352	17	91	-	Москва
1582445	16	39	-	Санкт-Петербург
1582500	10	20	19	Санкт-Петербург
1582193	4	331	-	-
1582195	6	232	-	-
1582473	11	47	52	Brugge
1582488	21	49	116	-
1582514	4	172	-	-
1582010	23	231	-	Брянск
1582108	18	163	-	Washington, D.C.
1581406	7	242	-	Tokyo
1581408	5	946	-	-
1581980	3	166	-	-
1582002	6	286	22	Харьков
1582003	6	194	-	-
1582060	9	395	-	Санкт-Петербург
1582520	6	57	25	Горняк
1582551	3	60	110	Liverpool
1583938	4	6	21	-
1583946	6	23	27	-
1581072	5	165	19	Москва
1581074	20	663	-	Ōsaka
1581089	20	303	-	Южно-Сахалинск
1581098	17	388	19	Москва
1580878	10	946	-	Москва
1580888	6	484	-	-
1580892	3	988	23	Санкт-Петербург
1580896	7	1006	-	Москва
1580898	9	1112	-	Киев
1580900	5	1985	-	-
1580908	49	228	-	Москва
1580936	7	1134	24	Москва
1581007	7	194	-	Казань
1581088	7	486	-	Киев
1580546	16	362	20	Арзамас
1580571	12	291	-	Винница
1580580	9	196	116	Луганск
1580593	9	151	-	Ровно
1580352	3	405	-	Москва
1580360	9	456	23	Chicago
1580390	7	249	-	Винница
1580410	22	368	72	-
1580422	10	204	22	Краснодар
1580492	40	196	-	Montréal
1580496	14	285	17	Воронеж
1579901	11	151	25	Санкт-Петербург
1579910	6	187	-	-
1583926	12	22	-	-
1579699	2	128	-	Нижневартовск
1579703	3	377	-	Днепропетровск (Днепр)
1579710	2	209	-	-
1579712	21	531	-	-
1579735	20	297	116	-
1579740	18	502	25	Санкт-Петербург
1579776	21	197	-	Тольятти
1579789	17	306	17	Кострома
1579794	20	415	-	-
1579852	22	144	-	Челябинск
1579531	28	315	17	Екатеринбург
1579536	2	211	-	Чушка
1579543	10	385	-	Тольятти
1579584	14	198	18	London
1579604	12	225	-	Пермь
1579667	9	122	-	Ставрополь
1579781	10	238	-	-
1580216	4	228	116	Розовка
1579147	15	222	-	Кострома
1579365	14	153	14	-
1579449	24	132	-	Москва
1579489	4	137	-	-
1579073	8	121	-	-
1579079	20	115	-	-
1579092	16	98	-	Мытищи
1579281	20	203	-	-
1578804	4	212	-	-
1578806	5	192	-	-
1578810	9	158	-	-
1579393	7	242	-	-
1578586	13	273	-	Кострома
1578604	13	253	-	-
1578605	23	240	28	Луганск
1578610	15	139	-	-
1578641	29	143	17	-
1578660	8	157	-	-
1578732	16	142	-	-
1578744	12	274	-	Санкт-Петербург
1578766	17	134	-	Липецк
1578873	1	19	-	Магадан
1578475	4	301	25	-
1578480	9	655	-	Hell
1578484	9	268	26	-
1578492	4	438	-	-
1578496	8	363	15	Саратов
1578498	11	245	-	Москва
1578500	17	438	-	-
1578501	8	268	-	-
1578505	7	239	26	-
1578537	12	256	-	Shanghai
1578339	4	290	-	-
1578353	1	137	-	Sendai
1578444	5	144	-	Днепропетровск (Днепр)
1578466	4	79	-	-
1578474	13	131	21	Барнаул
1578079	3	245	-	-
1578086	5	133	-	-
1578090	1	152	-	Чушка
1578098	31	139	24	Нижний Тагил
1578122	27	171	-	Томск
1578141	24	180	-	-
1578214	31	203	-	-
1577817	3	257	16	-
1577822	3	126	-	Черногорск
1577834	8	175	-	-
1577853	14	191	-	Columbus
1577854	9	120	-	-
1577878	9	129	-	-
1577891	8	188	-	Запорожье
1577900	8	124	20	Москва
1577991	4	92	-	-
1578215	11	155	16	Хмельницкий
1577531	27	176	26	Москва
1577544	7	112	-	-
1577548	28	95	19	London
1577569	34	105	-	Doncaster
1577581	27	62	-	-
1577614	22	82	-	Тамбов
1577200	19	91	-	-
1577361	40	199	23	Пушкинские Горы
1577529	47	133	-	Североморск
1576761	5	368	-	-
1576779	4	339	26	Рыбинск
1576912	15	379	-	-
1576961	10	212	-	Иркутск
1577012	8	154	-	-
1577103	7	204	-	Columbus
1576564	2	270	-	Самара
1576595	10	102	-	Барнаул
1576638	14	356	20	Климовск
1576734	7	407	19	-
1576441	8	423	44	Kyōto
1576445	5	363	-	Ижевск
1576448	4	329	19	-
1576449	8	169	-	Видное
1576452	5	385	-	-
1576454	7	356	-	-
1576459	2	346	-	Тюмень
1576460	9	217	-	Видное
1576461	1	493	21	Kyōto
1576464	6	386	-	-
1576171	5	240	-	-
1576187	7	159	-	-
1576205	16	241	44	Kyōto
1576253	31	152	-	-
1576274	15	185	-	-
1576343	21	77	-	-
1576381	6	67	27	Москва
1576413	15	175	-	-
1576546	10	100	-	-
1578718	10	28	-	-
1575948	4	333	-	Томск
1575953	7	207	-	Москва
1575954	5	308	-	-
1575959	12	363	-	-
1575976	11	313	62	Columbus
1575979	10	259	24	Нижний Тагил
1575439	3	212	-	Москва
1575447	4	152	-	-
1575449	11	193	19	Подольск
1575451	7	213	24	Нижний Тагил
1583958	6	3	-	Саратов
1575321	8	381	-	-
1575323	6	296	24	-
1575393	10	184	-	-
1575413	90	354	-	-
