1459005	4	4812
1609268	13	3119
1609179	14	3937
1609075	12	4591
1608699	0	107
1608623	12	5497
1608531	11	4301
1608390	13	7596
1608227	12	60
1608163	46	4413
1608050	23	3810
1607754	6	7259
1607558	5	9701
1607143	8	6721
1606971	13	6886
1606746	6	6264
1606667	22	804
1606488	0	2535
1606292	10	9562
1606116	15	8462
1605994	26	8910
1605873	14	8741
1605840	16	7920
1605633	19	6481
1605543	14	8353
1605226	47	5060
1605117	12	9367
1604946	28	7859
1604882	14	9637
1604680	15	482
1604526	16	11982
1604189	18	9659
1603891	14	6905
1603781	8	10401
1603663	45	6455
1603373	10	11592
1603242	7	10363
1603140	14	6117
1602944	0	257
1602820	16	7185
1602755	19	9712
1602499	32	4995
1601926	8	11678
1601651	18	7565
1601440	8	14208
1601322	14	8918
1601129	9	7232
1601019	15	13181
1600873	15	22652
1600457	7	8700
1600364	11	14029
1600241	18	4836
1600143	23	6682
1599723	5	7953
1599585	8	8511
1599449	6	10107
1599206	18	8679
1599084	37	7983
1598740	3	6535
1598578	15	14184
1598397	22	9021
1598152	17	93
1597972	15	9710
1597787	13	15208
1597631	9	9540
1597554	12	11538
1597396	40	5923
1596974	12	9311
1596750	21	8043
1596542	14	7968
1596365	7	14018
1596257	5	7366
1595741	19	7031
1595585	25	6777
1595456	0	13039
1595327	17	11688
1595251	21	14801
1594898	60	3792
1594763	8	12808
1594687	24	5972
1594511	10	8320
1593845	20	8435
1593716	0	8547
1593510	12	10371
1593283	36	8285
1593078	18	7357
1592809	2	4876
1592418	10	8846
1592235	18	10196
1592064	40	7902
1591923	23	9872
1591761	19	7079
1591560	18	10974
1591375	23	7386
1590796	5	8735
1590600	31	4880
1590435	7	8193
1590029	9	14501
1589846	23	9389
1589752	8	9255
1589585	0	7339
1589224	13	9648
1589026	17	15610
1588646	12	14647
1588521	29	9002
1588379	3	11674
1588279	16	6625
1587639	27	7634
1587376	5	13654
1587271	165	5797
1586781	8	8984
1586594	4	9655
1586384	7	8221
1586252	0	5854
1585954	29	6154
1585883	21	10455
1585750	17	11401
1585221	17	15411
1585105	13	11018
1584977	11	9241
1584712	4	13615
1584270	15	12506
1584048	14	10001
1583642	10	8664
1583379	10	21108
1583109	12	11722
1582929	16	13004
1582780	33	9745
1582688	15	11458
1582571	24	4364
1582462	21	9003
1582344	12	10497
1582192	7	15469
1581534	22	13445
1581403	38	9612
1581066	23	11482
1580874	20	15616
1580543	19	10638
1580349	9	12449
1579896	10	8871
1579689	19	9089
1579526	10	9695
1579142	6	7584
1579054	34	7280
1578796	7	9180
1578585	13	15461
1578471	14	12287
1578332	14	9779
1578067	27	4841
1577810	20	11668
1577526	13	6592
1577175	25	7283
1576746	11	9303
1576544	4	9711
1576360	7	13041
1576162	11	11957
1575923	51	4994
1575437	5	9738
1575315	6	12974
1575210	13	10261
1574797	21	8136
1574628	5	15140
1574360	10	757
1574279	13	11931
1574125	0	15418
1573914	17	13053
1573683	9	9725
1573464	19	10200
1573321	12	7733
1572949	15	14890
1572793	13	11166
1572579	9	8642
1572266	9	14254
1572046	13	10507
1571924	12	7586
1571689	18	5994
1571530	21	8450
1570942	5	12927
1570575	16	11161
1570192	19	19906
1570028	62	11802
1569086	13	10111
1568946	38	8418
1568568	19	9090
1568429	48	6988
1568120	16	10110
1567244	6	16764
1567033	7	14518
1566845	6	13388
1566652	8	9484
1566493	12	11526
1566260	16	11088
1566110	25	6608
1565877	12	13052
1565646	40	9538
1565290	10	8025
1565188	32	6084
1565069	9	7847
1564683	11	12399
1564235	18	16797
1564017	12	9799
1563353	60	4796
1563128	30	8276
1562937	15	10032
1562810	8	9302
1562292	6	17157
1562170	6	8058
1562024	14	11508
1561684	1	7717
1561555	15	9282
1561259	18	11872
1561174	11	7102
1560483	28	13689
1560273	13	17586
1559847	10	13834
1559086	15	11403
1558812	14	8093
1558658	11	9099
1558507	30	7467
1557978	5	11239
1557808	12	9112
1557612	18	10623
1557168	29	8482
1556755	4	8127
1556550	91	9640
1556374	19	11941
1556083	4	8913
1555922	0	7218
1555739	11	14004
1555371	16	6744
1555248	45	5100
1555128	15	8413
1554724	48	5298
1554600	12	13808
1554456	18	8222
1554320	13	9477
1554234	19	12685
1553516	27	4373
1553384	19	9664
1553270	10	12060
1553032	19	9464
1552467	19	7670
1552283	17	7859
1552048	18	8518
1551653	20	7818
1551539	9	8112
1551378	27	6130
1551228	11	15962
1551089	20	14196
1550562	6	14334
1550408	13	12712
1550234	6	9742
1549720	7	15952
1549550	15	10591
1549318	23	13749
1548874	15	11743
1548600	1	9380
1548365	5	8541
1548187	14	7550
1548033	19	13156
1547900	66	3358
1547763	43	2965
1547480	5	8126
1546991	11	13652
1546435	11	17734
1546387	11	6870
1546266	0	8254
1545807	6	8117
1545627	17	7413
1545419	8	13130
1544675	18	14182
1544425	10	10230
1543982	19	6261
1543751	16	8394
1543548	10	14789
1543145	4	11954
1543006	36	11546
1542250	14	7949
1542119	7	18279
1541792	0	7449
1541565	23	13593
1541415	7	8107
1541150	4	11090
1540941	12	11710
1540778	0	6051
1540396	6	13207
1540223	13	8523
1540071	17	10179
1539930	17	10929
1539823	26	8186
1539709	12	11851
1539263	8	7315
1539147	0	15388
1538972	14	9524
1538826	13	15471
1538436	20	10875
1538145	10	5151
1537903	19	8019
1537750	39	10475
1537363	30	7031
1537220	19	14382
1537028	28	5908
1536626	16	11565
1536450	8	12969
1536227	31	8268
1536026	11	9065
1535858	23	5911
1535756	48	6780
1535588	14	10468
1535350	18	17107
1535188	27	7592
1534758	13	8573
1534588	12	14365
1534483	3	7942
1534151	7	8820
1534009	12	8180
1533849	14	15063
1533426	6	17224
1533330	13	8604
1532466	11	10450
1532371	20	7509
1532125	25	7759
1531700	4	9463
1530800	2	9943
1530524	18	11031
1530236	6	7899
1530050	14	9528
1529647	20	6900
1529392	8	9269
1529290	23	3840
1529103	13	10261
1528778	15	6763
1528572	16	12299
1528383	8	7280
1528279	36	4396
1528026	9	14644
1527766	30	5759
1527672	18	10221
1527172	17	8840
1526944	11	9239
1526861	6	9526
1526796	22	8717
1526500	7	12009
1526188	9	8224
1526042	30	5964
1525854	20	15593
1525719	16	7476
1525190	7	11817
1525039	14	11385
1524665	0	11853
1524409	12	14535
1524245	22	12867
1524024	16	9721
1523848	10	12302
1523480	8	13401
1523334	7	7817
1523117	24	5359
1522717	8	12000
1522519	23	9343
1522379	14	10875
1522127	16	10615
1521663	10	8962
1521449	6	9769
1521188	16	15516
1520607	15	12907
1520269	15	17698
1519703	0	8060
1519313	16	10342
1519185	19	10418
1519126	27	5867
1518736	4	13816
1518599	13	7697
1518440	13	4808
1518354	9	9863
1518243	7	11874
1517695	11	8776
1517543	16	10270
1517237	12	12154
1517127	0	14942
1516993	19	9298
1516766	60	4269
1516576	17	13052
1516439	23	10774
1516050	18	11707
1515967	14	8796
1515805	22	8481
1515346	11	9836
1515000	18	13361
1514855	11	8268
1514441	13	7190
1514100	12	8923
1513942	24	14026
1513524	15	7494
1513393	21	8899
1512975	6	11266
1512877	4	8255
1512640	7	9090
1512383	7	11624
1512248	29	9736
1512083	11	8464
1511978	10	10706
1511720	7	13608
1511177	21	8521
1511034	12	15053
1510738	21	8056
1510396	0	8309
1510268	17	13660
1509716	6	11501
1509530	9	14495
1509308	20	9135
1509182	12	13100
1508634	11	10663
1508484	9	10739
1507947	8	10596
1507845	34	7862
1507775	10	13101
1507163	34	12682
1506917	15	7554
1506726	18	17479
1506457	13	11711
1506316	8	12445
1506232	10	282
1506102	8	14233
1505925	10	13134
1505722	7	12235
1505550	27	11105
1505430	17	19284
1505203	17	9716
1505072	33	9890
1505009	14	7271
1504387	42	10357
1504242	17	10879
1503966	16	14502
1503720	10	12250
1503455	15	10454
1503296	0	12934
1503143	14	9542
1502883	17	13017
1502402	13	8296
1502274	19	10660
1502151	14	10382
1501717	18	10533
1501465	22	11645
1501245	7	9376
1501159	4	5803
1500962	17	8255
1500662	17	11273
1500418	3	6939
1500087	16	14774
1499877	49	7585
1499751	9	11114
1499647	9	16083
1499376	12	6510
1499236	60	8978
1498921	31	6422
1498828	18	6756
1498738	20	9174
1498128	3	12558
1497970	5	7004
1497806	10	15754
1497569	41	7148
1497350	15	13902
1497085	25	7340
1496948	11	11864
1496640	8	8608
1496491	14	12726
1496070	10	10709
1495971	5	12468
1495793	13	7785
1495422	15	9108
1495212	12	8685
1495012	21	7763
1494520	12	12070
1494246	3	12738
1493973	14	13155
1493836	13	9121
1493758	0	8538
1493507	7	9156
1493246	77	4755
1493091	2	8005
1492941	15	9171
1492689	19	7460
1492616	12	10472
1492226	22	7758
1492103	8	15077
1491845	38	4740
1491686	46	5086
1491508	48	5561
1491302	19	9211
1491001	9	9121
1490782	9	15940
1490483	113	3362
